1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
58
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
59
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
60
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
61
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
62
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
63
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
64
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
65
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
66
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
67
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
68
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
69
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
70
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
71
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
72
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
73
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
74
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
75
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
76
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
77
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
78
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
79
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
80
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
81
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
82
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
83
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
84
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
85
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
86
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
87
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
88
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
89
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
90
1
ST1
1
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
0.0000e+00   0
91
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
92
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
2.0511e-02   0.0000e+00   0.0000e+00
93
1
ST1
1
1.4252e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
2.8889e-04   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
1.9067e-02   0.0000e+00   0.0000e+00
1.0593e-03   0.0000e+00   0.0000e+00
5.0941e-02   0.0000e+00   0.0000e+00
5.7009e-02   0.0000e+00   0.0000e+00
2.4266e-02   0.0000e+00   0.0000e+00
5.0074e-02   0.0000e+00   0.0000e+00
1.4252e-02   0.0000e+00   0.0000e+00
1.9259e-04   0.0000e+00   0.0000e+00
2.8888e-04   0.0000e+00   0.0000e+00
1.5272e-01   0.0000e+00   0.0000e+00
0.0000e+00   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
5.0940e-02   0.0000e+00   0.0000e+00
